bathybaseid	lat	name	lon	depth_mean	depth_max
3	44.06588837	Irogami Lake	-89.2325568	0.7	1.5
4	43.74302266	Jordan Lake	-89.64659624	8.1	25.9
5	43.98493697	Pleasant Lake	-89.55240596	4.3	7.3
6	43.95243794	School Section Lake	-89.54790091	2	3.7
7	43.92919222	Tuttle Lake	-89.29167021	2	9.1
8	43.01015615	Cox Hollow Lake	-90.11056371	3.8	8.5
9	43.60972064	Lake Redstone	-90.09011961	4.1	10.7
10	45.37393316	Summit Lake	-89.20711522	3	7.6
11	43.80960296	Green Lake	-88.9976866	31.2	67.1
12	45.21274221	Pesobic Lake	-89.68100655	1.8	3.4
13	43.81325436	East Spring Lake	-89.30243597	6.9	14.9
15	45.75348585	Tamarack Lake	-89.34143409	3.4	6.1
16	45.81398901	Indian Lake	-89.3025679	3.1	7.9
17	43.90757699	Neshonoc Lake	-91.05787514	1.2	3
19	44.08815986	Marinuka Lake	-91.35147267	0.8	1.5
20	44.42839411	Sherwood Lake	-90.37806389	1	2.7
21	43.65825761	Mason Lake	-89.60705443	2.1	2.7
23	44.47037414	Lake Emily	-89.33774909	5.4	10.7
24	44.42034527	Lake Lime	-89.34513976	4.4	8.8
25	44.21627908	Long Lake	-89.12141196	8	21.3
26	44.4735707	Thomas Lake	-89.39018247	4.5	7.6
27	44.81541436	Altoona Lake	-91.42305212	2.8	6.1
28	45.22288521	Jerry Lake	-90.58978927	3.8	9.1
29	45.29040731	Lost Lake	-90.56098384	4	7.6
30	45.36223849	South Harper Lake	-90.19343872	3.4	9.1
31	45.74036262	Crane and Chase Lake	-90.50579986	4	6.1
32	45.82965417	Stone Lake	-89.97194426	1.9	4.3
33	45.93958667	Bass Lake	-90.60928013	4.8	13.7
34	46.03964775	Boot Lake	-90.13846424	2.3	4.6
35	46.02853306	Randall Lake	-90.02375303	2.2	3.7
36	46.03346898	Ike Walton Lake	-89.80724004	2.7	18.6
37	45.39807019	Amacoy Lake	-91.31410363	3.7	6.1
38	44.67415709	White Lake	-88.45022401	1.1	3
39	46.1792916	Augustine Lake	-90.46066464	1.8	3
41	45.90959999	Devils Lake	-92.33814698	4.1	7.3
43	43.44646936	Lake Lenwood	-88.16296967	5.6	11.6
45	46.38965291	Upson Lake	-90.43951264	1.9	5.2
46	46.27608377	Meder Lake	-90.64576928	1.9	3
47	46.28421451	Lake Galilee	-90.59379168	3.3	6.1
48	46.26026479	Pine Lake	-90.14041858	5	12.2
49	46.26352218	Harris Lake	-89.83375983	7.5	17.4
50	43.60232787	Mauthie Lake	-88.18171919	3.7	7
51	45.67772407	Pine Lake	-88.98061925	3	4.6
53	43.65311762	Kettle Moraine Lake	-88.20981192	1.8	9.1
54	43.8064812	Crystal Lake	-88.01780336	5.8	18.3
55	45.17062243	Shay Lake	-88.29600826	3.9	10.7
56	45.04818622	Montana Lake	-88.1161146	4.2	7.6
57	45.13168975	Bass Lake	-88.05074893	8.8	18.3
59	45.2550852	Lake Noquebay	-87.90573278	3	15.2
60	45.30449121	Lake Mary	-87.8165337	2.5	10.1
61	45.94948883	Quartz Lake	-88.95762063	2.7	4.6
62	43.82558559	Elkhart Lake	-88.02695952	13.7	36.3
63	43.8642847	Wolf Lake	-88.20814026	5.4	14.3
64	45.62065687	Young Lake	-88.07275715	2.4	6.1
65	44.04559077	English Lake	-87.78543869	11.5	27.4
66	44.10347971	Bullhead Lake	-88.03694368	3.8	12.2
67	45.94702824	Howell Lake	-88.93407514	3.6	4.6
68	45.98444914	Kentuck Lake	-88.9997588	4	12.2
69	42.80100291	Booth Lake	-88.42948802	3.5	6.1
71	42.70310645	Eagle Lake	-88.12608752	1.7	3
72	42.83353211	Lulu Lake	-88.44993325	6.4	12.2
73	43.07268232	Pewaukee Lake	-88.30762177	4.1	13.7
74	43.11973595	Pine Lake	-88.38453261	11.6	25.9
75	43.07666601	Silver Lake	-88.49311184	4.8	12.2
76	42.60430403	Delevan Lake	-88.61436368	7.4	15.2
77	42.96626029	Lake Kegonsa	-89.25170822	5.1	9.1
78	43.01195704	Lake Waubesa	-89.32611383	4.8	10.7
79	43.06858949	Lake Monona	-89.36251348	8.2	21.3
80	43.00020107	Lake Ripley	-88.98923042	5.5	13.4
81	43.02530294	Hope Lake	-88.9840666	1.5	7.3
83	44.42600087	Lilly Lake	-87.85240726	2.5	5.8
84	43.04545972	Mud Lake	-88.92200061	2.4	6.1
86	43.44367529	Lost Lake	-88.96896808	1.3	2.4
87	44.29584454	Harpt Lake	-87.734175	6	16.5
88	43.09952165	Oconomowoc Lake	-88.4531208	9	18.3
89	43.16673145	Lake Keesus	-88.31573882	4.9	12.8
90	43.15802977	Ashippun Lake	-88.47274247	5.2	10.7
94	42.87609384	Ludden Lake	-90.19880996	1.8	4.3
96	45.94400864	Anvil Lake	-89.06384972	5.7	9.1
97	45.6346241	Burrows Lake	-89.85789798	3.4	7.6
98	45.86991427	Clear Lake	-89.62755829	9.4	29
99	43.41779694	Devil's Lake	-89.73242065	9.2	14.3
100	43.11345366	Lake Mendota	-89.4245356	12.5	25.3
183	46.18604049	Pine	-93.07766198	5	8.2
184	46.8297854	Shumway	-93.14641323	3.9	7
185	46.58230307	Sheriff	-93.19204459	6.5	24.4
186	46.70650425	Minnewawa	-93.25783194	2.3	6.1
187	46.92868979	Blackface	-93.24686321	1.1	5.4
188	46.9326107	Ball Bluff	-93.28037586	8.1	23.1
189	46.85876103	Boot	-93.25390293	5.9	20.4
190	46.86229036	Cutaway	-93.20745301	3.3	7.3
192	46.97544252	Vanduse	-93.24289806	2.6	8.2
193	46.75578843	Big Sandy	-93.28470919	4.9	24.4
194	46.22041934	Cedar	-93.40385495	2.4	5.5
195	46.41563101	Sugar	-93.47392004	3.7	13.6
196	46.48704847	Long	-93.48979198	10.3	35.7
197	46.51039579	Dam	-93.46442363	5.5	14.5
198	46.64513906	Gun	-93.52495652	3.8	13.4
199	46.63018784	Fleming	-93.4990411	2.5	4.6
201	46.73457608	Waukenabo	-93.62063351	4.7	11.2
203	46.9825777	Hill (South Basin)	-93.59420945	2.8	7.3
204	46.46355678	Ripple	-93.66991701	4.1	11.9
205	46.73780066	Esquagamah	-93.69351791	3.5	9.4
206	46.35537064	Big Pine	-93.7731236	6.4	23.8
207	46.42287982	Farm Island	-93.77346638	5.3	15.6
208	46.52393522	Bass	-93.75387827	3.6	11.5
209	47.02307464	Holy Water	-93.75021131	5.9	17
210	46.33376939	Round	-93.80377447	13.1	37.1
211	46.49956644	Cedar(Main Basin)	-93.79191467	8.9	30.5
212	46.5168318	Cedar(N.E. Arm)	-93.77393336	3.5	6.7
213	46.48724088	Cedar(West Bay)	-93.82430462	5.9	15.2
214	45.12396106	Otter	-93.04006106	1.6	6.4
216	45.16330825	Centerville	-93.06995662	3.3	5.8
217	45.35178894	Linwood	-93.10999779	2.8	12.7
219	45.30719237	Coon	-93.16514067	2	8.2
220	45.13848571	Golden	-93.15354219	2.2	7.3
221	45.25586566	Ham	-93.2218984	1.8	6.7
222	45.4035013	Fish	-93.16664209	0.3	3
223	45.35624864	George	-93.33666192	2.6	9.7
224	45.33477777	East Twin	-93.50277258	4	19.8
226	46.94304414	Straight	-95.26750616	7	19.2
229	47.11582715	Bass	-95.36850557	3.4	7.6
230	46.82165889	Wolf	-95.3873714	1.9	4.2
231	46.94496477	Shell	-95.44841715	2.2	4.9
232	46.8655075	Toad	-95.4916744	5.5	8.8
